,shortname,fullname,date_source,solvent,concentration,bottle_id,plate_id,DMF,IIO029A,IIO029B,ald001,ic001
0,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.144,0,0,-5.684341886080802e-14,500.00000000000006,0.0,0.0,0.0
1,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.1376,1,0,22.22222222222223,477.77777777777777,0.0,0.0,0.0
2,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.13119999999999998,2,0,44.44444444444446,455.55555555555554,0.0,0.0,0.0
3,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.1248,3,0,66.66666666666663,433.33333333333337,0.0,0.0,0.0
4,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.11839999999999999,4,0,88.88888888888891,411.1111111111111,0.0,0.0,0.0
5,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.11199999999999999,5,0,111.11111111111114,388.88888888888886,0.0,0.0,0.0
6,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.1056,6,0,133.33333333333331,366.6666666666667,0.0,0.0,0.0
7,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.0992,7,0,155.55555555555554,344.44444444444446,0.0,0.0,0.0
8,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.0928,8,0,177.77777777777777,322.22222222222223,0.0,0.0,0.0
9,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.08639999999999999,9,0,200.0,300.0,0.0,0.0,0.0
10,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.0576,10,0,300.0,200.00000000000003,0.0,0.0,0.0
11,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.003628572623697235,11,0,487.4007895010513,12.599210498948732,0.0,0.0,0.0
12,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.00022858575148342088,12,0,499.2062994740159,0.7937005259841003,0.0,0.0,0.0
13,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,1.44e-05,13,0,499.95,0.05,0.0,0.0,0.0
14,IIO029A,3-butyl-4-(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate,26012023RF029,DMF,0.0,14,0,500.0,0.0,0.0,0.0,0.0
15,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,0.072,15,0,-5.684341886080802e-14,0.0,500.00000000000006,0.0,0.0
16,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,0.0576,16,0,99.99999999999994,0.0,400.00000000000006,0.0,0.0
17,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,0.043199999999999995,17,0,200.0,0.0,300.0,0.0,0.0
18,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,0.0288,18,0,300.0,0.0,200.00000000000003,0.0,0.0
19,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,0.000643987577519939,19,0,495.5278640450004,0.0,4.472135954999577,0.0,0.0
20,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,1.44e-05,20,0,499.9,0.0,0.1,0.0,0.0
21,IIO029B,"3-butyl-2,4-bis(4-nitrophenyl)-1-(tosylmethyl)-1H-imidazol-3-ium-5-olate",26012023RF029,DMF,0.0,21,0,500.0,0.0,0.0,0.0,0.0
22,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.144,22,0,-5.684341886080802e-14,0.0,0.0,500.00000000000006,0.0
23,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.1376,23,0,22.22222222222223,0.0,0.0,477.77777777777777,0.0
24,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.13119999999999998,24,0,44.44444444444446,0.0,0.0,455.55555555555554,0.0
25,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.1248,25,0,66.66666666666663,0.0,0.0,433.33333333333337,0.0
26,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.11839999999999999,26,0,88.88888888888891,0.0,0.0,411.1111111111111,0.0
27,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.11199999999999999,27,0,111.11111111111114,0.0,0.0,388.88888888888886,0.0
28,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.1056,28,0,133.33333333333331,0.0,0.0,366.6666666666667,0.0
29,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.0992,29,0,155.55555555555554,0.0,0.0,344.44444444444446,0.0
30,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.0928,30,0,177.77777777777777,0.0,0.0,322.22222222222223,0.0
31,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.08639999999999999,31,0,200.0,0.0,0.0,300.0,0.0
32,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.0576,32,0,300.0,0.0,0.0,200.00000000000003,0.0
33,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.003628572623697235,33,0,487.4007895010513,0.0,0.0,12.599210498948732,0.0
34,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.00022858575148342088,34,0,499.2062994740159,0.0,0.0,0.7937005259841003,0.0
35,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,1.44e-05,35,0,499.95,0.0,0.0,0.05,0.0
36,ald001,4-nitrobenzaldehyde,01112023Sigma,DMF,0.0,36,0,500.0,0.0,0.0,0.0,0.0
37,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.144,37,0,-5.684341886080802e-14,0.0,0.0,0.0,500.00000000000006
38,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.1376,38,0,22.22222222222223,0.0,0.0,0.0,477.77777777777777
39,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.13119999999999998,39,0,44.44444444444446,0.0,0.0,0.0,455.55555555555554
40,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.1248,40,0,66.66666666666663,0.0,0.0,0.0,433.33333333333337
41,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.11839999999999999,41,0,88.88888888888891,0.0,0.0,0.0,411.1111111111111
42,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.11199999999999999,42,0,111.11111111111114,0.0,0.0,0.0,388.88888888888886
43,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.1056,43,0,133.33333333333331,0.0,0.0,0.0,366.6666666666667
44,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.0992,44,0,155.55555555555554,0.0,0.0,0.0,344.44444444444446
45,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.0928,45,0,177.77777777777777,0.0,0.0,0.0,322.22222222222223
46,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.08639999999999999,46,0,200.0,0.0,0.0,0.0,300.0
47,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.0576,47,0,300.0,0.0,0.0,0.0,200.00000000000003
48,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.003628572623697235,48,0,487.4007895010513,0.0,0.0,0.0,12.599210498948732
49,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.00022858575148342088,49,0,499.2062994740159,0.0,0.0,0.0,0.7937005259841003
50,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,1.44e-05,50,0,499.95,0.0,0.0,0.0,0.05
51,ic001,1-((isocyanomethyl)sulfonyl)-4-methylbenzene,01112023Sigma,DMF,0.0,51,0,500.0,0.0,0.0,0.0,0.0
