plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 2, 1679574920, 2023-03-23 2, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
11, multicomponent_0320, 1679579703, 2023-03-23 22:55:03, 1679582452, 2023-03-23 23:40:52, '540-674', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
11, multicomponent_0320, 1679579703, 2023-03-23 22:55:03, 1679582452, 2023-03-23 23:40:52, '540-674', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
11, multicomponent_0320, 1679579703, 2023-03-23 22:55:03, 1679582452, 2023-03-23 23:40:52, '540-674', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679573408, 2023-03-23 21:10:08, 1679574920, 2023-03-23 21:35:20, '0-134', 
6, multicomponent_0320, 1679574931, 2023-03-23 21:35:31, 1679576448, 2023-03-23 22:00:48, '135-269', 
9, multicomponent_0320, 1679576458, 2023-03-23 22:00:58, 1679578053, 2023-03-23 22:27:33, '270-404', 
10, multicomponent_0320, 1679578063, 2023-03-23 22:27:43, 1679579692, 2023-03-23 22:54:52, '405-539', 
11, multicomponent_0320, 1679579703, 2023-03-23 22:55:03, 1679582452, 2023-03-23 23:40:52, '540-674', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
3, multicomponent_0320, 1679661202, 2023-03-24 21:33:22, 1679662886, 2023-03-24 22:01:26, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1679896185, 2023-03-27 14:49:45, 1679897680, 2023-03-27 15:14:40, '0-134', 
9, multicomponent_0320, 1679897691, 2023-03-27 15:14:51, 1679899157, 2023-03-27 15:39:17, '135-269', 
10, multicomponent_0320, 1679899168, 2023-03-27 15:39:28, 1679900727, 2023-03-27 16:05:27, '270-404', 
11, multicomponent_0320, 1679900738, 2023-03-27 16:05:38, 1679902299, 2023-03-27 16:31:39, '405-539', 
16, multicomponent_0320, 1679902310, 2023-03-27 16:31:50, 1679903889, 2023-03-27 16:58:09, '540-674', 
17, multicomponent_0320, 1679903899, 2023-03-27 16:58:19, 1679905526, 2023-03-27 17:25:26, '675-809', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1679896185, 2023-03-27 14:49:45, 1679897680, 2023-03-27 15:14:40, '0-134', 
9, multicomponent_0320, 1679897691, 2023-03-27 15:14:51, 1679899157, 2023-03-27 15:39:17, '135-269', 
10, multicomponent_0320, 1679899168, 2023-03-27 15:39:28, 1679900727, 2023-03-27 16:05:27, '270-404', 
11, multicomponent_0320, 1679900738, 2023-03-27 16:05:38, 1679902299, 2023-03-27 16:31:39, '405-539', 
16, multicomponent_0320, 1679902310, 2023-03-27 16:31:50, 1679903889, 2023-03-27 16:58:09, '540-674', 
17, multicomponent_0320, 1679903899, 2023-03-27 16:58:19, 1679905526, 2023-03-27 17:25:26, '675-809', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1679896185, 2023-03-27 14:49:45, 1679897680, 2023-03-27 15:14:40, '0-134', 
9, multicomponent_0320, 1679897691, 2023-03-27 15:14:51, 1679899157, 2023-03-27 15:39:17, '135-269', 
10, multicomponent_0320, 1679899168, 2023-03-27 15:39:28, 1679900727, 2023-03-27 16:05:27, '270-404', 
11, multicomponent_0320, 1679900738, 2023-03-27 16:05:38, 1679902299, 2023-03-27 16:31:39, '405-539', 
16, multicomponent_0320, 1679902310, 2023-03-27 16:31:50, 1679903889, 2023-03-27 16:58:09, '540-674', 
17, multicomponent_0320, 1679903899, 2023-03-27 16:58:19, 1679905526, 2023-03-27 17:25:26, '675-809', 
18, multicomponent_0320, 1679905537, 2023-03-27 17:25:37, 1679907206, 2023-03-27 17:53:26, '810-944', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1679896185, 2023-03-27 14:49:45, 1679897680, 2023-03-27 15:14:40, '0-134', 
9, multicomponent_0320, 1679897691, 2023-03-27 15:14:51, 1679899157, 2023-03-27 15:39:17, '135-269', 
10, multicomponent_0320, 1679899168, 2023-03-27 15:39:28, 1679900727, 2023-03-27 16:05:27, '270-404', 
11, multicomponent_0320, 1679900738, 2023-03-27 16:05:38, 1679902299, 2023-03-27 16:31:39, '405-539', 
16, multicomponent_0320, 1679902310, 2023-03-27 16:31:50, 1679903889, 2023-03-27 16:58:09, '540-674', 
17, multicomponent_0320, 1679903899, 2023-03-27 16:58:19, 1679905526, 2023-03-27 17:25:26, '675-809', 
18, multicomponent_0320, 1679905537, 2023-03-27 17:25:37, 1679907206, 2023-03-27 17:53:26, '810-944', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1679917462, 2023-03-27 20:44:22, 1679918973, 2023-03-27 21:09:33, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1680096716, 2023-03-29 22:31:56, 1680098246, 2023-03-29 22:57:26, '0-134', 
9, multicomponent_0320, 1680098267, 2023-03-29 22:57:47, 1680099766, 2023-03-29 23:22:46, '135-269', 
10, multicomponent_0320, 1680099787, 2023-03-29 23:23:07, 1680101342, 2023-03-29 23:49:02, '270-404', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1680077022, 2023-03-29 17:03:42, 1680078612, 2023-03-29 17:30:12, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1680079281, 2023-03-29 17:41:21, 1680080827, 2023-03-29 18:07:07, '0-134', 
plate_code, experiment_name, start_time_unix, start_time_datetime, finish_time_unix, finish_time_datetime, pipetting_event_id, note
6, multicomponent_0320, 1680102216, 2023-03-30 00:03:36, 1680103788, 2023-03-30 00:29:48, '0-134', 
