,ald001,am001,ic001,ptsa,ptsa_dil_x_10,DMF
0,20,12,20,0,16,132
1,20,12,20,20.8,0,127.2
2,20,12,20,40,0,108
3,20,12,35,0,16,117
4,20,12,35,20.8,0,112.2
5,20,12,35,40,0,93
6,20,12,50,0,16,102
7,20,12,50,20.8,0,97.2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,20,12,50,40,0,78
9,20,12.62068966,20,0,16,131.3793103
10,20,12.62068966,20,20.8,0,126.5793103
11,20,12.62068966,20,40,0,107.3793103
12,20,12.62068966,35,0,16,116.3793103
13,20,12.62068966,35,20.8,0,111.5793103
14,20,12.62068966,35,40,0,92.37931034
15,20,12.62068966,50,0,16,101.3793103
16,20,12.62068966,50,20.8,0,96.57931034
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
17,20,12.62068966,50,40,0,77.37931034
18,20,13.24137931,20,0,16,130.7586207
19,20,13.24137931,20,20.8,0,125.9586207
20,20,13.24137931,20,40,0,106.7586207
21,20,13.24137931,35,0,16,115.7586207
22,20,13.24137931,35,20.8,0,110.9586207
23,20,13.24137931,35,40,0,91.75862069
24,20,13.24137931,50,0,16,100.7586207
25,20,13.24137931,50,20.8,0,95.95862069
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
26,20,13.24137931,50,40,0,76.75862069
27,20,13.86206897,20,0,16,130.137931
28,20,13.86206897,20,20.8,0,125.337931
29,20,13.86206897,20,40,0,106.137931
30,20,13.86206897,35,0,16,115.137931
31,20,13.86206897,35,20.8,0,110.337931
32,20,13.86206897,35,40,0,91.13793103
33,20,13.86206897,50,0,16,100.137931
34,20,13.86206897,50,20.8,0,95.33793103
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
35,20,13.86206897,50,40,0,76.13793103
36,20,14.48275862,20,0,16,129.5172414
37,20,14.48275862,20,20.8,0,124.7172414
38,20,14.48275862,20,40,0,105.5172414
39,20,14.48275862,35,0,16,114.5172414
40,20,14.48275862,35,20.8,0,109.7172414
41,20,14.48275862,35,40,0,90.51724138
42,20,14.48275862,50,0,16,99.51724138
43,20,14.48275862,50,20.8,0,94.71724138
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
44,20,14.48275862,50,40,0,75.51724138
45,20,15.10344828,20,0,16,128.8965517
46,20,15.10344828,20,20.8,0,124.0965517
47,20,15.10344828,20,40,0,104.8965517
48,20,15.10344828,35,0,16,113.8965517
49,20,15.10344828,35,20.8,0,109.0965517
50,20,15.10344828,35,40,0,89.89655172
51,20,15.10344828,50,0,16,98.89655172
52,20,15.10344828,50,20.8,0,94.09655172
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53,20,15.10344828,50,40,0,74.89655172
54,20,15.72413793,20,0,16,128.2758621
55,20,15.72413793,20,20.8,0,123.4758621
56,20,15.72413793,20,40,0,104.2758621
57,20,15.72413793,35,0,16,113.2758621
58,20,15.72413793,35,20.8,0,108.4758621
59,20,15.72413793,35,40,0,89.27586207
60,20,15.72413793,50,0,16,98.27586207
61,20,15.72413793,50,20.8,0,93.47586207
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62,20,15.72413793,50,40,0,74.27586207
63,20,16.34482759,20,0,16,127.6551724
64,20,16.34482759,20,20.8,0,122.8551724
65,20,16.34482759,20,40,0,103.6551724
66,20,16.34482759,35,0,16,112.6551724
67,20,16.34482759,35,20.8,0,107.8551724
68,20,16.34482759,35,40,0,88.65517241
69,20,16.34482759,50,0,16,97.65517241
70,20,16.34482759,50,20.8,0,92.85517241
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
71,20,16.34482759,50,40,0,73.65517241
72,20,16.96551724,20,0,16,127.0344828
73,20,16.96551724,20,20.8,0,122.2344828
74,20,16.96551724,20,40,0,103.0344828
75,20,16.96551724,35,0,16,112.0344828
76,20,16.96551724,35,20.8,0,107.2344828
77,20,16.96551724,35,40,0,88.03448276
78,20,16.96551724,50,0,16,97.03448276
79,20,16.96551724,50,20.8,0,92.23448276
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
80,20,16.96551724,50,40,0,73.03448276
81,20,17.5862069,20,0,16,126.4137931
82,20,17.5862069,20,20.8,0,121.6137931
83,20,17.5862069,20,40,0,102.4137931
84,20,17.5862069,35,0,16,111.4137931
85,20,17.5862069,35,20.8,0,106.6137931
86,20,17.5862069,35,40,0,87.4137931
87,20,17.5862069,50,0,16,96.4137931
88,20,17.5862069,50,20.8,0,91.6137931
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
89,20,17.5862069,50,40,0,72.4137931
90,20,18.20689655,20,0,16,125.7931034
91,20,18.20689655,20,20.8,0,120.9931034
92,20,18.20689655,20,40,0,101.7931034
93,20,18.20689655,35,0,16,110.7931034
94,20,18.20689655,35,20.8,0,105.9931034
95,20,18.20689655,35,40,0,86.79310345
96,20,18.20689655,50,0,16,95.79310345
97,20,18.20689655,50,20.8,0,90.99310345
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
98,20,18.20689655,50,40,0,71.79310345
99,20,18.82758621,20,0,16,125.1724138
100,20,18.82758621,20,20.8,0,120.3724138
101,20,18.82758621,20,40,0,101.1724138
102,20,18.82758621,35,0,16,110.1724138
103,20,18.82758621,35,20.8,0,105.3724138
104,20,18.82758621,35,40,0,86.17241379
105,20,18.82758621,50,0,16,95.17241379
106,20,18.82758621,50,20.8,0,90.37241379
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
107,20,18.82758621,50,40,0,71.17241379
108,20,19.44827586,20,0,16,124.5517241
109,20,19.44827586,20,20.8,0,119.7517241
110,20,19.44827586,20,40,0,100.5517241
111,20,19.44827586,35,0,16,109.5517241
112,20,19.44827586,35,20.8,0,104.7517241
113,20,19.44827586,35,40,0,85.55172414
114,20,19.44827586,50,0,16,94.55172414
115,20,19.44827586,50,20.8,0,89.75172414
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
116,20,19.44827586,50,40,0,70.55172414
117,20,20.06896552,20,0,16,123.9310345
118,20,20.06896552,20,20.8,0,119.1310345
119,20,20.06896552,20,40,0,99.93103448
120,20,20.06896552,35,0,16,108.9310345
121,20,20.06896552,35,20.8,0,104.1310345
122,20,20.06896552,35,40,0,84.93103448
123,20,20.06896552,50,0,16,93.93103448
124,20,20.06896552,50,20.8,0,89.13103448
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
125,20,20.06896552,50,40,0,69.93103448
126,20,20.68965517,20,0,16,123.3103448
127,20,20.68965517,20,20.8,0,118.5103448
128,20,20.68965517,20,40,0,99.31034483
129,20,20.68965517,35,0,16,108.3103448
130,20,20.68965517,35,20.8,0,103.5103448
131,20,20.68965517,35,40,0,84.31034483
132,20,20.68965517,50,0,16,93.31034483
133,20,20.68965517,50,20.8,0,88.51034483
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
134,20,20.68965517,50,40,0,69.31034483
135,20,21.31034483,20,0,16,122.6896552
136,20,21.31034483,20,20.8,0,117.8896552
137,20,21.31034483,20,40,0,98.68965517
138,20,21.31034483,35,0,16,107.6896552
139,20,21.31034483,35,20.8,0,102.8896552
140,20,21.31034483,35,40,0,83.68965517
141,20,21.31034483,50,0,16,92.68965517
142,20,21.31034483,50,20.8,0,87.88965517
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
143,20,21.31034483,50,40,0,68.68965517
144,20,21.93103448,20,0,16,122.0689655
145,20,21.93103448,20,20.8,0,117.2689655
146,20,21.93103448,20,40,0,98.06896552
147,20,21.93103448,35,0,16,107.0689655
148,20,21.93103448,35,20.8,0,102.2689655
149,20,21.93103448,35,40,0,83.06896552
150,20,21.93103448,50,0,16,92.06896552
151,20,21.93103448,50,20.8,0,87.26896552
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
152,20,21.93103448,50,40,0,68.06896552
153,20,22.55172414,20,0,16,121.4482759
154,20,22.55172414,20,20.8,0,116.6482759
155,20,22.55172414,20,40,0,97.44827586
156,20,22.55172414,35,0,16,106.4482759
157,20,22.55172414,35,20.8,0,101.6482759
158,20,22.55172414,35,40,0,82.44827586
159,20,22.55172414,50,0,16,91.44827586
160,20,22.55172414,50,20.8,0,86.64827586
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
161,20,22.55172414,50,40,0,67.44827586
162,20,23.17241379,20,0,16,120.8275862
163,20,23.17241379,20,20.8,0,116.0275862
164,20,23.17241379,20,40,0,96.82758621
165,20,23.17241379,35,0,16,105.8275862
166,20,23.17241379,35,20.8,0,101.0275862
167,20,23.17241379,35,40,0,81.82758621
168,20,23.17241379,50,0,16,90.82758621
169,20,23.17241379,50,20.8,0,86.02758621
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
170,20,23.17241379,50,40,0,66.82758621
171,20,23.79310345,20,0,16,120.2068966
172,20,23.79310345,20,20.8,0,115.4068966
173,20,23.79310345,20,40,0,96.20689655
174,20,23.79310345,35,0,16,105.2068966
175,20,23.79310345,35,20.8,0,100.4068966
176,20,23.79310345,35,40,0,81.20689655
177,20,23.79310345,50,0,16,90.20689655
178,20,23.79310345,50,20.8,0,85.40689655
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
179,20,23.79310345,50,40,0,66.20689655
180,20,24.4137931,20,0,16,119.5862069
181,20,24.4137931,20,20.8,0,114.7862069
182,20,24.4137931,20,40,0,95.5862069
183,20,24.4137931,35,0,16,104.5862069
184,20,24.4137931,35,20.8,0,99.7862069
185,20,24.4137931,35,40,0,80.5862069
186,20,24.4137931,50,0,16,89.5862069
187,20,24.4137931,50,20.8,0,84.7862069
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
188,20,24.4137931,50,40,0,65.5862069
189,20,25.03448276,20,0,16,118.9655172
190,20,25.03448276,20,20.8,0,114.1655172
191,20,25.03448276,20,40,0,94.96551724
192,20,25.03448276,35,0,16,103.9655172
193,20,25.03448276,35,20.8,0,99.16551724
194,20,25.03448276,35,40,0,79.96551724
195,20,25.03448276,50,0,16,88.96551724
196,20,25.03448276,50,20.8,0,84.16551724
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
197,20,25.03448276,50,40,0,64.96551724
198,20,25.65517241,20,0,16,118.3448276
199,20,25.65517241,20,20.8,0,113.5448276
200,20,25.65517241,20,40,0,94.34482759
201,20,25.65517241,35,0,16,103.3448276
202,20,25.65517241,35,20.8,0,98.54482759
203,20,25.65517241,35,40,0,79.34482759
204,20,25.65517241,50,0,16,88.34482759
205,20,25.65517241,50,20.8,0,83.54482759
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
206,20,25.65517241,50,40,0,64.34482759
207,20,26.27586207,20,0,16,117.7241379
208,20,26.27586207,20,20.8,0,112.9241379
209,20,26.27586207,20,40,0,93.72413793
210,20,26.27586207,35,0,16,102.7241379
211,20,26.27586207,35,20.8,0,97.92413793
212,20,26.27586207,35,40,0,78.72413793
213,20,26.27586207,50,0,16,87.72413793
214,20,26.27586207,50,20.8,0,82.92413793
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
215,20,26.27586207,50,40,0,63.72413793
216,20,26.89655172,20,0,16,117.1034483
217,20,26.89655172,20,20.8,0,112.3034483
218,20,26.89655172,20,40,0,93.10344828
219,20,26.89655172,35,0,16,102.1034483
220,20,26.89655172,35,20.8,0,97.30344828
221,20,26.89655172,35,40,0,78.10344828
222,20,26.89655172,50,0,16,87.10344828
223,20,26.89655172,50,20.8,0,82.30344828
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
224,20,26.89655172,50,40,0,63.10344828
225,20,27.51724138,20,0,16,116.4827586
226,20,27.51724138,20,20.8,0,111.6827586
227,20,27.51724138,20,40,0,92.48275862
228,20,27.51724138,35,0,16,101.4827586
229,20,27.51724138,35,20.8,0,96.68275862
230,20,27.51724138,35,40,0,77.48275862
231,20,27.51724138,50,0,16,86.48275862
232,20,27.51724138,50,20.8,0,81.68275862
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
233,20,27.51724138,50,40,0,62.48275862
234,20,28.13793103,20,0,16,115.862069
235,20,28.13793103,20,20.8,0,111.062069
236,20,28.13793103,20,40,0,91.86206897
237,20,28.13793103,35,0,16,100.862069
238,20,28.13793103,35,20.8,0,96.06206897
239,20,28.13793103,35,40,0,76.86206897
240,20,28.13793103,50,0,16,85.86206897
241,20,28.13793103,50,20.8,0,81.06206897
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
242,20,28.13793103,50,40,0,61.86206897
243,20,28.75862069,20,0,16,115.2413793
244,20,28.75862069,20,20.8,0,110.4413793
245,20,28.75862069,20,40,0,91.24137931
246,20,28.75862069,35,0,16,100.2413793
247,20,28.75862069,35,20.8,0,95.44137931
248,20,28.75862069,35,40,0,76.24137931
249,20,28.75862069,50,0,16,85.24137931
250,20,28.75862069,50,20.8,0,80.44137931
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
251,20,28.75862069,50,40,0,61.24137931
252,20,29.37931034,20,0,16,114.6206897
253,20,29.37931034,20,20.8,0,109.8206897
254,20,29.37931034,20,40,0,90.62068966
255,20,29.37931034,35,0,16,99.62068966
256,20,29.37931034,35,20.8,0,94.82068966
257,20,29.37931034,35,40,0,75.62068966
258,20,29.37931034,50,0,16,84.62068966
259,20,29.37931034,50,20.8,0,79.82068966
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
260,20,29.37931034,50,40,0,60.62068966
261,20,30,20,0,16,114
262,20,30,20,20.8,0,109.2
263,20,30,20,40,0,90
264,20,30,35,0,16,99
265,20,30,35,20.8,0,94.2
266,20,30,35,40,0,75
267,20,30,50,0,16,84
268,20,30,50,20.8,0,79.2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
269,20,30,50,40,0,60
270,35,12,20,0,16,117
