,SN1OH01,HBr,HBr_dil_x_10,SN1OH01_dil_x_100,HBr_dil_x_10000,DMF
0,0,0,0,24.93686653,30,445.0631335
1,0,0,41.69541667,24.93686653,0,433.3677168
2,0,0,83.36083333,24.93686653,0,391.7023001
3,0,12.502625,0,24.93686653,0,462.5605085
4,0,16.66916667,0,24.93686653,0,458.3939668
5,0,20.83570833,0,24.93686653,0,454.2274251
6,0,25.00225,0,24.93686653,0,450.0608835
7,0,29.16879167,0,24.93686653,0,445.8943418
8,0,33.33533333,0,24.93686653,0,441.7278001
9,0,37.501875,0,24.93686653,0,437.5612585
10,0,41.66841667,0,24.93686653,0,433.3947168
11,0,45.83495833,0,24.93686653,0,429.2281751
12,0,50.0015,0,24.93686653,0,425.0616335
13,0,54.16804167,0,24.93686653,0,420.8950918
14,0,58.33458333,0,24.93686653,0,416.7285501
15,0,62.501125,0,24.93686653,0,412.5620085
16,0,66.66766667,0,24.93686653,0,408.3954668
17,0,70.83420833,0,24.93686653,0,404.2289251
18,0,75.00075,0,24.93686653,0,400.0623835
19,0,79.16729167,0,24.93686653,0,395.8958418
20,0,83.33383333,0,24.93686653,0,391.7293001
21,0,87.500375,0,24.93686653,0,387.5627585
22,0,91.66691667,0,24.93686653,0,383.3962168
23,0,95.83345833,0,24.93686653,0,379.2296751
24,0,100,0,24.93686653,0,375.0631335
25,95.1870265,0,0,0,30,374.8129735
26,95.1870265,0,41.69541667,0,0,363.1175568
27,95.1870265,0,83.36083333,0,0,321.4521402
28,95.1870265,12.502625,0,0,0,392.3103485
29,95.1870265,16.66916667,0,0,0,388.1438068
30,95.1870265,20.83570833,0,0,0,383.9772652
31,95.1870265,25.00225,0,0,0,379.8107235
32,95.1870265,29.16879167,0,0,0,375.6441818
33,95.1870265,33.33533333,0,0,0,371.4776402
34,95.1870265,37.501875,0,0,0,367.3110985
35,95.1870265,41.66841667,0,0,0,363.1445568
36,95.1870265,45.83495833,0,0,0,358.9780152
37,95.1870265,50.0015,0,0,0,354.8114735
38,95.1870265,54.16804167,0,0,0,350.6449318
39,95.1870265,58.33458333,0,0,0,346.4783902
40,95.1870265,62.501125,0,0,0,342.3118485
41,95.1870265,66.66766667,0,0,0,338.1453068
42,95.1870265,70.83420833,0,0,0,333.9787652
43,95.1870265,75.00075,0,0,0,329.8122235
44,95.1870265,79.16729167,0,0,0,325.6456818
45,95.1870265,83.33383333,0,0,0,321.4791402
46,95.1870265,87.500375,0,0,0,317.3125985
47,95.1870265,91.66691667,0,0,0,313.1460568
48,95.1870265,95.83345833,0,0,0,308.9795152
49,95.1870265,100,0,0,0,304.8129735
50,190.1246843,0,0,0,30,279.8753157
51,190.1246843,0,41.69541667,0,0,268.179899
52,190.1246843,0,83.36083333,0,0,226.5144823
53,190.1246843,12.502625,0,0,0,297.3726907
54,190.1246843,16.66916667,0,0,0,293.206149
55,190.1246843,20.83570833,0,0,0,289.0396073
56,190.1246843,25.00225,0,0,0,284.8730657
57,190.1246843,29.16879167,0,0,0,280.706524
58,190.1246843,33.33533333,0,0,0,276.5399823
59,190.1246843,37.501875,0,0,0,272.3734407
60,190.1246843,41.66841667,0,0,0,268.206899
61,190.1246843,45.83495833,0,0,0,264.0403573
62,190.1246843,50.0015,0,0,0,259.8738157
63,190.1246843,54.16804167,0,0,0,255.707274
64,190.1246843,58.33458333,0,0,0,251.5407323
65,190.1246843,62.501125,0,0,0,247.3741907
66,190.1246843,66.66766667,0,0,0,243.207649
67,190.1246843,70.83420833,0,0,0,239.0411073
68,190.1246843,75.00075,0,0,0,234.8745657
69,190.1246843,79.16729167,0,0,0,230.708024
70,190.1246843,83.33383333,0,0,0,226.5414823
71,190.1246843,87.500375,0,0,0,222.3749407
72,190.1246843,91.66691667,0,0,0,218.208399
73,190.1246843,95.83345833,0,0,0,214.0418573
74,190.1246843,100,0,0,0,209.8753157
75,285.0623422,0,0,0,30,184.9376578
76,285.0623422,0,41.69541667,0,0,173.2422412
77,285.0623422,0,83.36083333,0,0,131.5768245
78,285.0623422,12.502625,0,0,0,202.4350328
79,285.0623422,16.66916667,0,0,0,198.2684912
80,285.0623422,20.83570833,0,0,0,194.1019495
81,285.0623422,25.00225,0,0,0,189.9354078
82,285.0623422,29.16879167,0,0,0,185.7688662
83,285.0623422,33.33533333,0,0,0,181.6023245
84,285.0623422,37.501875,0,0,0,177.4357828
85,285.0623422,41.66841667,0,0,0,173.2692412
86,285.0623422,45.83495833,0,0,0,169.1026995
87,285.0623422,50.0015,0,0,0,164.9361578
88,285.0623422,54.16804167,0,0,0,160.7696162
89,285.0623422,58.33458333,0,0,0,156.6030745
90,285.0623422,62.501125,0,0,0,152.4365328
91,285.0623422,66.66766667,0,0,0,148.2699912
92,285.0623422,70.83420833,0,0,0,144.1034495
93,285.0623422,75.00075,0,0,0,139.9369078
94,285.0623422,79.16729167,0,0,0,135.7703662
95,285.0623422,83.33383333,0,0,0,131.6038245
96,285.0623422,87.500375,0,0,0,127.4372828
97,285.0623422,91.66691667,0,0,0,123.2707412
98,285.0623422,95.83345833,0,0,0,119.1041995
99,285.0623422,100,0,0,0,114.9376578
100,380,0,0,0,30,90
101,380,0,41.69541667,0,0,78.30458333
102,380,0,83.36083333,0,0,36.63916667
103,380,12.502625,0,0,0,107.497375
104,380,16.66916667,0,0,0,103.3308333
105,380,20.83570833,0,0,0,99.16429167
106,380,25.00225,0,0,0,94.99775
107,380,29.16879167,0,0,0,90.83120833
108,380,33.33533333,0,0,0,86.66466667
109,380,37.501875,0,0,0,82.498125
110,380,41.66841667,0,0,0,78.33158333
111,380,45.83495833,0,0,0,74.16504167
112,380,50.0015,0,0,0,69.9985
113,380,54.16804167,0,0,0,65.83195833
114,380,58.33458333,0,0,0,61.66541667
115,380,62.501125,0,0,0,57.498875
116,380,66.66766667,0,0,0,53.33233333
117,380,70.83420833,0,0,0,49.16579167
118,380,75.00075,0,0,0,44.99925
119,380,79.16729167,0,0,0,40.83270833
120,380,83.33383333,0,0,0,36.66616667
121,380,87.500375,0,0,0,32.499625
122,380,91.66691667,0,0,0,28.33308333
123,380,95.83345833,0,0,0,24.16654167
124,380,100,0,0,0,20
